original_row_index,pred_test
17953,3.09
6840,3.85
10195,2.86
42380,4.19
32,3.97
62320,4.31
71456,3.98
18786,3.46
19200,3.66
11971,4.31
69538,3.77
30386,3.86
81041,3.94
22033,3.56
27434,4.1
71282,3.8
36338,3.51
43274,3.28
50193,3.39
68461,3.98
16607,3.77
13411,3.18
34463,3.88
23373,3.44
36698,3.03
78280,3.98
13497,3.32
79924,3.04
10154,3.05
26553,2.77
33390,3.43
52857,3.61
48139,3.27
40075,3.39
55858,3.77
37249,3.23
35989,3.74
25249,3.16
1851,3.14
45214,3.97
29626,3.43
45934,3.2
8751,3.68
20506,3.99
61432,3.32
8009,3.76
12414,4.04
43389,3.77
60108,3.68
12300,3.47
26118,2.59
24598,3.74
40873,3.3
734,3.77
8788,3.9
61668,3.9
19706,3.81
23491,3.87
54565,3.64
41640,3.55
1287,3.11
72263,3.89
76301,3.43
21527,3.09
17739,3.78
43276,3.49
78990,3.06
73934,3.43
61880,3.71
32930,4.01
68076,3.95
48660,3.49
26799,3.68
68583,3.86
74156,3.52
18548,3.43
21750,3.28
48710,4.23
77531,3.5
68482,3.32
35534,3.59
38564,4.41
57079,3.53
15411,3.44
38895,2.86
1213,3.83
81784,3.17
54807,3.05
18332,3.88
77287,3.07
68758,3.61
22376,3.39
64904,4.03
55598,3.07
5119,4.16
14898,3.82
57357,3.98
25869,3.46
21783,3.46
15922,3.46
68149,3.68
70372,4.21
1785,4.05
81569,3.8
49241,3.92
10158,3.8
75063,3.81
13768,2.65
10673,3.17
67427,2.9
63307,3.46
60472,4.13
42183,4.17
30898,3.28
41027,3.85
65511,3.74
64058,3.87
27423,3.58
35146,3.42
730,3.62
53285,4.1
42132,3.17
4785,3.63
19741,3.87
44285,3.46
40823,2.97
53983,3.49
33033,3.32
64673,3.86
7724,3.18
30465,4.31
68603,3.22
62064,4.17
52847,4.24
18524,3.86
10995,3.14
32763,3.55
64200,3.03
27221,3.9
76238,3.42
79612,3.39
10962,3.78
71085,3.46
43572,3.73
40712,3.46
14280,4.05
62495,3.79
48473,4.23
58600,3.37
30423,3.7
52081,3.94
3262,4.06
29368,3.08
59279,3.21
14195,4.15
48855,3.88
51595,2.48
65147,4.19
2256,3.23
50123,2.7
32062,3.7
66400,3.86
37279,3.37
63353,3.89
36511,3.56
53258,3.36
77909,3.86
12197,3.9
56299,3.56
38173,3.0
49359,4.01
61787,3.62
34638,3.47
13065,3.31
26563,3.53
60149,3.42
35920,3.82
39603,3.69
3071,4.2
67155,4.12
78873,3.58
42431,4.15
40919,4.52
25465,3.09
51265,4.07
76710,3.69
19902,3.26
1932,3.36
2641,4.33
54444,3.14
70822,3.14
9684,3.68
10030,4.15
11130,4.05
35389,3.05
17195,3.8
52527,4.17
49526,3.84
16206,3.28
35711,3.49
4427,2.81
32415,4.23
30147,3.43
70367,3.79
39513,3.82
37105,3.03
20571,3.48
5542,4.03
74713,3.78
52158,3.7
65732,4.07
13437,3.95
69016,3.45
2625,3.68
4728,4.04
1787,3.44
32598,3.18
28261,3.83
54184,3.92
43450,3.96
73063,4.41
21155,3.59
38035,2.94
30059,3.55
51842,4.03
20577,3.99
26009,3.18
47460,3.46
27585,3.52
67980,4.21
6450,4.12
8318,4.12
46229,2.83
75765,3.63
74257,3.97
49700,2.93
2767,3.83
2610,4.03
16936,4.08
43212,2.98
74606,3.84
27027,4.17
21828,4.01
29007,3.52
71441,3.45
58672,3.68
40437,3.94
5980,4.33
44543,3.18
73127,4.0
63636,4.17
35168,4.01
7160,3.95
34170,3.57
52255,3.36
55731,3.63
57927,4.05
51298,4.27
53900,3.86
41630,3.64
34289,3.88
42361,3.48
7969,3.03
53609,3.22
28194,3.56
66517,3.49
35117,3.83
38132,3.42
3796,3.74
76880,2.86
54002,3.44
64117,3.52
63404,4.21
16784,4.02
52178,3.76
45557,3.24
14881,4.09
79451,4.03
60913,4.03
23094,3.77
15180,3.88
55687,4.33
76168,2.86
42650,3.25
58611,4.24
78097,3.36
37653,3.51
76227,3.28
28695,3.85
12652,3.5
38720,4.15
63040,4.16
46809,3.34
51407,4.41
64254,3.76
75142,4.51
38288,3.86
30394,4.21
39334,4.64
23601,3.89
69528,3.38
79130,3.19
45705,3.03
30764,3.63
49845,4.05
34481,3.31
54808,3.32
5087,3.85
23345,3.71
27334,4.1
64315,4.03
8816,4.22
56927,4.02
419,4.14
80282,3.76
67673,3.94
11627,3.51
26027,3.42
75700,3.64
75829,3.73
65106,4.0
24524,3.92
63505,3.92
79748,3.77
61618,3.36
34771,3.86
25647,3.42
28863,3.0
49310,3.67
17940,3.6
32232,3.99
78551,4.01
4670,3.06
24955,3.62
41618,3.85
81335,3.97
13164,3.91
56803,3.5
5027,3.18
73711,4.04
81079,3.45
67219,3.79
59436,3.69
36190,4.12
43953,3.97
66461,3.82
20542,4.01
72810,3.82
9745,3.64
29155,3.21
79402,3.44
46362,2.34
73876,4.27
72722,3.81
17933,4.01
11385,3.98
34479,3.68
64651,3.83
56657,4.1
58249,4.0
15720,3.14
14367,3.04
38658,3.18
59486,3.85
16538,3.69
68274,3.34
58304,3.18
55902,3.39
36941,3.54
74173,3.03
48436,3.54
3378,4.03
70615,3.84
873,2.34
25576,3.49
81590,3.28
70161,3.04
22131,3.67
66676,3.25
27111,3.29
12579,2.79
18481,3.24
36520,3.55
30366,3.49
13909,3.41
77936,3.77
37811,3.46
22193,3.89
29312,3.97
57529,3.46
63784,4.19
35893,3.11
37728,3.87
15538,3.87
21704,3.14
37328,3.19
45527,3.86
13037,4.05
41204,3.79
81259,2.92
68044,3.58
56431,3.41
27614,3.79
5496,3.03
18769,2.34
23385,3.25
41756,4.04
50340,3.98
42310,3.4
37389,3.39
55927,3.97
66614,3.69
68838,3.78
73185,3.46
6329,3.53
44710,3.36
64656,3.09
81059,3.06
30443,3.54
12700,3.87
36608,4.03
66672,3.31
23163,3.63
57486,3.66
42000,2.72
49725,2.83
59444,4.12
48480,3.22
1020,4.24
19956,3.74
10982,3.63
66764,3.56
24045,4.41
74539,3.32
62535,3.95
37917,3.63
57106,3.59
58950,2.54
53592,3.38
58837,2.96
46525,3.84
79968,3.09
5929,3.45
77583,4.04
44124,3.92
44146,3.51
15601,4.24
73820,4.12
31645,2.72
52732,2.91
16705,3.95
46447,3.71
55359,4.08
70155,4.09
69377,4.24
67488,3.23
17351,3.29
9570,3.5
71784,3.77
3136,4.11
56547,3.94
4466,4.56
16567,3.97
78086,3.52
61585,3.86
34521,2.93
78141,3.12
15832,3.27
21859,3.66
2033,3.11
59515,3.27
23581,3.51
25965,3.46
64775,3.6
19450,3.21
73738,3.41
55184,4.08
53543,3.92
10683,4.03
15461,3.48
41136,3.6
44770,3.84
37602,3.29
34115,2.98
18106,3.43
53427,3.2
32105,3.33
16420,3.7
79246,3.93
54899,3.32
58847,4.33
30192,3.57
63459,4.29
47486,3.99
10019,3.46
66275,3.93
78951,3.48
10445,3.25
47432,4.24
53729,3.22
58328,3.43
31594,3.53
15127,3.84
41263,3.04
59745,4.41
30263,3.84
47443,4.21
31860,4.13
43081,2.96
31985,3.77
38412,3.46
25562,3.25
35282,3.86
41541,4.19
57805,3.97
68201,3.25
68740,3.08
61909,3.32
6741,4.27
69174,3.8
15891,3.64
54798,3.98
65994,3.89
29436,3.89
10133,4.42
10281,3.6
49950,3.99
19670,2.96
4272,4.16
49655,3.9
28163,4.06
45095,3.21
66608,4.03
66951,3.94
41039,3.83
27719,4.3
13924,3.35
3346,3.98
19669,3.46
38125,3.77
5847,3.9
48274,2.88
71934,4.05
4083,3.81
38543,3.65
61693,3.74
49114,4.23
53495,4.23
43907,4.0
75572,4.23
42800,3.66
3236,3.77
71521,3.12
37104,3.55
55898,2.99
9357,3.96
54521,4.41
48674,3.98
42701,3.46
26744,4.0
31061,4.15
10151,3.56
66982,3.24
14835,3.17
70494,3.15
66445,4.52
81330,3.61
14308,4.12
45839,4.14
30762,3.98
72166,3.71
46312,3.8
2112,3.16
33743,2.69
33954,2.9
7970,3.68
78055,2.82
5499,3.82
41593,4.48
57712,3.8
66416,3.19
24150,4.41
5046,3.39
15000,3.9
30496,4.0
6498,3.7
19254,3.3
75146,4.35
29808,3.27
16675,4.06
70225,4.05
74752,2.99
36194,3.28
33817,2.98
71055,3.27
57729,2.91
8394,3.32
78477,3.62
36234,3.21
10426,3.77
7678,3.9
53557,4.3
28553,4.13
62941,4.23
47018,3.54
70920,4.06
61137,3.44
1162,3.43
57659,2.78
2263,3.9
60650,3.33
58170,3.12
23433,3.72
34670,4.03
42072,3.07
40225,3.82
16293,3.82
72542,3.86
32835,3.28
35225,3.52
47408,3.44
35949,3.52
5060,3.83
51721,3.82
44241,3.57
38774,4.2
32759,3.77
73251,3.46
35965,3.93
36791,4.05
1990,3.61
17284,3.21
31224,4.27
61254,3.81
49976,3.46
21305,4.15
34091,3.9
68014,4.4
71565,3.46
60752,3.69
70092,3.8
37672,3.87
50870,3.87
14314,3.8
7486,4.41
56039,4.34
56895,3.18
44688,3.27
74231,3.42
28382,3.86
34410,3.03
44068,3.61
3406,4.35
45587,3.88
4103,3.51
39996,4.09
6849,3.87
69794,3.31
56503,4.05
24173,4.13
49719,3.14
26965,4.17
29418,3.73
5821,3.22
58198,4.03
72852,3.94
50146,2.59
2470,3.21
64927,3.94
50323,4.13
36581,3.85
7827,3.82
11074,3.24
73957,3.19
50354,3.22
36433,3.2
35428,4.06
70987,2.98
65392,4.13
2790,4.15
14973,3.92
59475,3.43
57708,3.72
30815,2.8
4701,3.17
18607,3.66
48809,3.0
16088,3.59
27625,3.49
39968,3.67
30216,3.35
68287,3.62
17974,3.0
74359,3.88
10282,4.24
73693,3.81
63728,3.49
53848,3.13
45434,3.99
7077,3.77
13681,3.81
73937,3.3
41793,3.39
35066,3.68
69054,3.1
32008,3.95
38362,3.74
48094,4.23
72993,4.02
58135,3.25
28873,4.27
46787,3.56
64871,3.18
26982,4.19
32794,3.15
80402,4.19
10066,3.89
16040,3.46
62744,3.78
52142,4.04
17002,3.92
38327,4.15
32013,3.66
45831,3.28
41173,3.28
5730,4.33
37040,3.8
23670,4.0
57482,3.75
16608,4.05
7425,3.93
10041,4.2
75389,3.9
32757,3.38
1952,2.65
77598,3.93
54141,3.28
29769,3.36
1317,2.82
12057,3.35
30413,3.07
78522,2.64
81729,4.15
57216,3.2
44974,3.94
25381,3.82
46109,3.76
48196,3.54
15465,4.09
57403,3.77
15149,3.77
18057,3.5
55945,4.02
56324,3.83
16415,3.46
49444,3.3
50741,4.33
6834,3.88
63199,4.09
2371,4.01
49727,3.78
70016,3.67
25712,3.39
3454,3.58
7255,3.52
2810,4.21
29852,4.09
39769,4.13
62599,3.59
56559,3.66
45908,4.17
29523,3.79
66532,3.29
65089,3.83
4666,4.42
13639,3.88
5471,3.21
35456,3.82
16969,3.85
62753,3.03
10563,3.62
54557,3.74
9275,3.37
45330,3.23
4634,4.19
73256,3.64
64691,4.21
30882,3.08
8169,3.36
43202,3.36
26769,3.46
18256,3.27
7784,4.17
43848,4.0
26281,3.93
34194,3.68
55234,4.03
44308,3.44
4230,3.62
3929,3.36
34478,3.88
61732,3.44
14532,4.02
7424,4.41
52326,2.92
40925,3.98
65542,3.8
67863,3.57
31640,4.21
74721,3.97
9801,4.1
37757,3.57
20691,4.27
75404,3.8
46911,3.17
81627,3.47
75152,4.04
37997,3.2
70893,3.84
2954,3.39
43374,3.49
6747,4.02
30221,4.27
65367,3.98
75876,3.82
13226,4.1
39089,3.88
67796,3.67
16671,3.7
10242,3.95
9288,3.77
49298,3.97
56034,3.88
57524,3.37
8802,2.96
18071,3.75
46725,3.28
46151,2.63
65647,3.62
62093,3.26
27194,3.18
24921,2.58
65034,4.52
79248,3.7
24288,3.33
73666,3.76
9432,3.36
53480,3.35
47128,4.41
686,3.68
74317,3.11
4356,4.3
26678,3.99
12609,4.17
3177,3.65
11274,4.05
25204,3.44
69275,2.86
56893,3.93
21245,3.59
75866,4.03
29556,3.2
78085,2.62
57345,4.28
64369,4.43
33095,2.75
25653,4.19
26179,3.08
17460,3.94
49496,3.12
73869,3.97
14111,3.35
42094,4.41
22815,3.86
3861,3.86
49063,3.7
57872,4.36
77443,3.7
4904,4.04
15004,4.02
32831,2.77
8116,4.36
8437,3.12
81202,3.29
50342,3.58
22806,4.41
13819,4.08
31013,3.68
30347,3.04
42422,4.11
62444,2.82
65461,3.58
13922,3.68
12653,3.0
30369,2.54
20863,2.7
3869,3.52
5888,3.46
8856,2.89
81596,3.39
76946,3.28
76003,3.5
16963,4.28
33977,3.28
68869,3.24
66450,3.82
23642,4.27
61833,3.9
49351,3.22
63405,3.33
8940,2.3
51633,2.59
39705,3.9
36482,3.86
18355,3.66
60225,3.15
44471,3.45
46119,3.68
19844,3.51
80638,4.15
8226,4.11
67245,3.36
72773,3.39
68820,3.38
45722,4.2
77385,3.92
65956,3.46
74639,3.56
70973,3.93
20750,3.64
1195,3.32
36294,3.23
60076,3.06
61329,3.95
18258,3.28
46494,3.97
5587,3.25
58258,3.62
4467,4.29
39683,3.46
1444,3.41
51043,4.03
15745,3.05
59910,3.11
37148,4.5
3666,3.86
73880,3.43
55683,3.52
54643,4.02
60812,3.94
14068,3.79
50570,3.68
51273,3.97
36068,3.44
80672,4.23
64613,3.94
13109,3.97
80452,3.53
38015,3.22
62975,3.27
79009,2.96
26260,4.2
77962,4.15
22383,4.0
31546,3.51
18571,3.89
24223,3.7
2838,3.84
78831,4.41
56669,3.77
16147,3.66
57557,2.62
34114,3.88
30792,3.3
79320,4.03
63402,4.21
70746,2.47
39311,4.17
15966,3.82
7294,3.04
51211,4.19
58171,3.3
66296,3.49
3231,3.44
79799,2.98
80537,4.19
26777,4.22
32401,3.76
12696,4.17
68134,3.49
15864,3.39
79950,3.62
4,3.97
8800,3.31
15035,3.36
26306,3.58
63564,3.39
845,3.73
40749,3.57
74258,3.36
20286,3.42
29300,3.53
75111,3.71
64920,4.09
80856,3.28
67667,3.48
26878,3.98
6949,3.42
78936,4.16
15917,3.28
7977,3.78
43425,3.65
63106,3.74
79037,3.78
12766,3.9
43710,3.11
76443,3.99
35412,3.84
7168,3.98
11096,3.38
7123,3.77
60322,3.45
67896,3.63
60661,4.51
780,3.73
52814,3.84
16506,3.33
51466,3.22
7017,3.82
38449,2.73
16682,3.65
48904,3.11
67135,3.51
31804,3.63
39634,3.64
18426,4.15
11590,3.41
55170,4.1
3463,4.01
3627,3.8
60461,4.56
74362,3.58
55116,3.9
61151,3.66
56055,4.02
46424,3.9
61391,3.51
46865,4.33
71757,3.87
41059,4.17
57920,4.14
69018,3.62
18167,4.1
12588,2.67
57264,3.14
49278,3.33
24034,3.52
60444,3.61
38972,4.25
11219,3.63
39976,3.68
39460,3.97
26151,3.67
54566,4.23
17785,4.09
32770,3.96
26149,3.8
79075,4.5
42268,3.77
57123,3.1
22715,4.1
40728,3.24
39586,3.8
34243,3.44
12863,4.3
52312,4.12
55386,3.49
50625,3.27
32601,4.27
46482,3.63
62020,3.86
4212,4.52
28686,3.37
38116,3.5
10579,4.16
56629,3.86
25785,3.53
18696,4.15
35477,3.46
11272,2.69
20321,2.63
65797,3.63
75730,3.74
45903,3.94
18051,2.94
32955,3.26
6540,4.35
84,4.41
78532,3.31
56403,3.84
667,3.72
40084,4.11
64011,3.37
6972,3.75
16178,2.94
37095,3.9
28485,3.33
5367,3.59
59488,3.44
2043,3.24
38630,3.77
72649,4.06
37782,3.21
63809,3.77
39799,3.92
21313,4.21
76283,3.05
68575,3.44
19690,3.72
61121,3.86
19284,3.63
65395,3.76
76192,4.04
14442,3.15
37802,3.39
45481,3.87
59641,4.41
56814,3.87
16116,3.63
76221,4.08
72460,3.52
5387,4.08
24978,3.72
40543,3.7
80902,3.87
54695,3.83
51252,4.05
43410,3.39
45723,3.36
34774,4.1
22931,3.53
69062,3.09
58886,4.12
35903,3.46
14146,3.55
49516,3.37
25407,3.63
11701,3.03
27041,4.15
47109,3.78
56455,3.37
32029,3.49
4050,3.99
65251,3.74
46818,3.47
18564,3.65
28869,3.97
53781,3.05
19385,4.41
2716,3.28
68066,3.73
35381,3.55
14779,4.16
63485,3.8
67873,3.64
70780,2.63
39470,3.51
46219,3.59
1777,3.99
73722,3.85
47748,3.24
33231,2.69
63765,3.86
71712,4.48
45977,3.37
64312,3.71
59325,3.92
43997,3.62
79087,4.1
13106,4.11
12308,3.27
19212,3.44
21928,3.51
65948,3.63
68848,2.94
29922,3.28
71325,3.83
2279,4.19
5921,2.86
14337,3.48
61940,3.11
79483,3.42
64003,3.44
73416,3.82
62105,3.83
46156,3.59
1275,3.57
22377,3.17
10089,3.59
34581,3.46
23267,3.31
2729,3.24
43785,3.53
56088,4.0
62206,3.89
1669,3.28
71078,3.55
59666,3.46
43536,3.9
24555,4.28
80066,4.27
70914,4.15
41302,3.39
22312,3.93
31276,3.14
40019,4.24
62489,2.54
65960,3.66
24258,4.05
12352,4.23
407,3.63
37745,3.3
37747,3.92
45564,3.64
26683,3.39
22417,3.74
26962,3.48
64903,3.14
35162,4.23
28821,3.56
13278,3.94
51496,3.91
51368,3.95
74884,3.77
29683,4.08
36105,3.84
80587,3.98
69747,3.95
8630,3.64
31295,3.31
34888,4.36
4677,2.83
6964,3.61
15097,3.66
28780,3.26
14559,3.77
32629,4.11
6536,3.56
14311,3.35
56828,3.03
67976,2.3
64699,4.0
69410,4.02
36166,4.02
23153,3.78
52781,3.29
24831,3.19
38535,3.03
25419,3.7
55389,3.24
50137,3.87
6440,3.72
12820,4.15
48467,3.78
75421,4.27
57847,4.11
6967,3.83
43743,3.42
66574,2.83
56472,4.25
65823,3.71
52026,3.03
19742,3.39
27795,3.56
56554,3.24
46455,2.74
11018,3.59
77145,3.72
34809,3.49
46131,3.19
59328,3.42
69584,2.7
62421,3.3
3746,3.56
34964,3.53
24514,3.77
60404,2.62
2174,3.69
80156,3.65
14444,3.19
14047,3.25
60418,3.79
19305,3.2
13377,4.15
40258,3.75
21521,3.63
55455,3.46
36416,3.77
8996,3.64
24635,3.77
52455,2.79
26610,3.54
78455,3.35
59301,3.28
50538,3.32
47663,3.25
28676,3.05
73618,3.61
13849,3.9
66127,3.69
20184,4.02
59509,3.18
40871,3.71
41072,3.95
67361,3.38
69159,3.33
27349,3.25
44623,3.23
13701,3.68
77198,2.92
24630,3.73
50470,4.15
61361,3.03
71217,3.94
1720,3.83
27849,3.62
7899,3.89
64828,3.67
9849,4.41
10225,3.94
72911,3.86
31768,3.5
46269,3.74
10852,3.14
38828,4.23
34578,3.6
12032,3.52
29600,4.03
63269,3.5
42193,3.82
36771,3.27
64238,3.47
62642,4.1
31525,3.73
69152,3.51
68388,4.08
16039,3.89
58560,3.82
54171,3.93
19398,2.91
41855,3.97
16552,3.94
15715,3.96
60384,3.56
18056,4.51
22326,3.97
35377,3.28
49749,3.44
43165,4.13
34567,3.35
80057,3.31
71857,4.13
6291,3.45
14523,3.64
5646,3.22
34037,3.9
79678,3.55
647,3.54
70458,3.8
48349,4.25
71214,3.34
77639,3.68
22307,3.81
29667,3.31
57105,3.18
42317,3.24
13780,3.91
18184,3.89
1362,4.15
6269,3.99
29362,2.97
3838,3.73
13466,3.98
49008,3.56
15913,3.9
64662,4.1
71294,3.87
75939,3.27
51554,3.84
6169,3.72
64725,3.58
41048,4.02
10455,3.0
52473,3.03
45327,3.39
41574,3.93
80369,2.75
39452,3.87
54405,3.08
12467,3.45
61589,3.66
71681,4.05
73936,3.91
76741,2.81
5127,3.06
69142,3.19
79244,4.07
74339,3.67
52797,3.0
17178,3.74
37272,4.02
60525,4.1
76938,3.84
2337,4.03
37360,3.48
2787,3.61
30988,4.24
80042,3.78
42844,3.99
81818,3.75
59347,3.87
16265,4.09
15631,4.0
55212,3.49
75910,3.66
6133,3.4
65359,3.69
64740,3.83
6509,3.62
25837,4.0
75705,2.98
41958,2.69
81116,3.57
57043,4.15
55279,2.82
80853,3.72
36444,3.78
13489,3.79
71997,3.39
69109,3.75
27810,3.82
81410,4.0
50540,4.0
8681,2.32
30493,4.14
42147,3.84
60997,3.72
28019,3.58
43105,2.69
1428,3.21
41758,3.49
1262,3.66
16030,3.88
41215,3.65
19010,3.89
48754,3.27
48714,3.36
28204,4.51
9521,2.95
73742,4.22
73196,3.52
24368,4.14
78712,3.49
72744,3.45
75884,3.65
15027,3.27
3924,3.62
52206,3.78
46170,2.97
77421,3.23
38466,3.73
53714,3.74
33169,3.46
67024,3.56
4424,3.6
21921,3.39
58904,4.27
72477,3.37
76083,3.9
75503,3.46
26177,3.79
56270,3.69
78080,3.3
14097,2.94
41779,4.08
35608,4.23
55540,3.91
58478,3.5
56815,3.59
63941,3.54
26978,4.5
21712,3.9
40840,3.87
13486,4.41
51488,3.86
78849,4.23
25936,3.53
22670,2.98
80790,2.91
25304,2.66
52421,4.23
73991,3.3
57155,3.53
79125,4.13
61216,3.88
38577,3.89
45685,3.85
12054,3.58
26114,3.75
63120,3.07
35870,3.99
35073,3.68
81103,3.07
10937,3.47
28804,2.44
18161,3.66
42931,4.19
3866,4.08
28437,3.86
15045,3.4
78306,3.97
28351,3.75
19968,3.97
67075,3.63
67894,3.6
3019,3.37
70248,3.84
3873,3.67
25276,2.98
15937,3.05
33357,3.24
81193,3.45
20760,3.83
657,3.2
63427,3.6
72861,3.99
44932,3.86
15362,3.66
4122,4.22
23419,3.56
1329,3.76
39158,3.79
23567,2.87
21116,3.28
59097,3.75
41102,3.41
49185,3.87
55038,4.56
27563,4.0
10002,4.16
63768,4.19
9643,3.45
54230,3.41
2877,3.12
64361,3.97
13195,3.63
51222,4.23
27259,3.46
47369,3.77
64781,3.71
10142,2.76
12160,2.88
23675,3.93
73126,4.31
73813,3.52
71629,3.83
14034,3.86
16080,3.8
60178,3.89
14540,4.25
13555,3.72
3033,4.25
18844,3.32
10874,3.92
36040,3.67
6782,3.76
34141,3.89
49559,3.82
71677,4.19
70178,3.72
25405,3.47
38918,3.3
29065,4.05
31420,3.82
24452,3.03
46939,3.64
80772,3.24
17111,3.39
3314,3.4
50122,4.0
10324,3.63
3646,3.39
20060,3.76
1512,3.96
57333,3.81
3360,3.89
81639,3.39
12223,3.36
81134,3.44
42258,3.13
20847,2.75
74077,3.88
51381,3.85
15515,4.22
80517,3.46
16558,4.14
78787,3.53
30273,4.24
57331,4.17
20767,3.38
67800,3.39
75585,4.02
52837,3.04
22769,4.15
51172,4.15
16891,3.84
56243,2.91
6760,3.73
51552,4.02
25252,3.44
72297,4.38
31697,3.38
56363,4.18
22336,3.65
43920,3.86
41611,4.24
80983,3.53
49074,2.99
20103,4.48
3440,3.77
2035,3.66
4282,3.66
54336,3.56
544,3.89
31661,3.42
54357,2.92
40291,3.82
34668,3.82
35076,3.53
37172,4.41
66527,3.39
29351,2.68
73419,3.83
996,4.25
76531,3.92
54124,4.2
60810,3.45
45955,3.46
16310,3.77
61548,2.94
25632,4.08
15007,3.88
49948,3.33
74546,3.77
29213,3.17
76212,3.96
55134,3.39
37998,3.91
4277,3.76
65976,3.73
58209,3.53
13068,3.73
65064,3.25
13588,3.39
72839,3.78
2153,3.12
11749,3.35
13606,3.67
11484,3.56
13005,3.22
80468,3.95
57343,3.16
37359,3.63
77678,3.21
57131,3.74
71141,3.22
78236,3.46
23186,4.0
48905,2.69
56149,2.97
60138,2.67
23044,4.12
77409,2.93
44017,3.85
68572,4.03
55816,3.46
71102,3.54
46165,3.8
46101,3.54
53790,3.84
54270,3.36
59768,4.17
65422,3.61
16350,3.48
65809,3.16
40234,3.37
79599,4.03
2122,3.36
47683,3.22
48530,4.41
1883,3.3
25055,2.62
72276,3.91
45624,3.18
79524,3.2
71470,3.3
73875,3.68
55073,3.73
24596,4.07
28655,2.5
4782,3.89
12772,3.48
58894,3.86
16478,3.72
59055,4.21
481,3.77
68248,3.23
34446,3.27
53265,3.69
14890,3.39
41472,4.08
65463,3.43
19331,3.0
60117,3.97
19727,3.19
1859,4.02
74435,3.97
42432,3.68
18955,3.89
71448,3.98
26025,3.91
1301,3.8
51005,4.19
46490,4.19
57250,4.19
21061,4.24
70189,4.15
79243,3.81
63127,3.71
54932,3.97
45780,2.37
26031,3.12
21565,4.01
38915,3.8
44829,2.69
56168,4.05
12116,3.3
7044,3.2
24127,3.77
34006,3.05
74296,3.35
68783,3.7
55013,3.63
59168,3.28
39103,3.64
10709,4.19
53093,3.31
35901,3.53
9077,3.94
18577,3.71
74846,4.14
23082,2.58
33039,2.7
35369,3.97
55433,3.16
3007,3.35
27720,4.05
76371,3.65
78759,3.35
62050,3.22
56375,3.8
79993,3.06
8178,4.23
49844,4.02
4105,3.89
41967,2.54
27979,3.69
19072,4.52
61599,3.54
20413,3.54
81811,4.19
59582,3.97
36487,3.19
75638,4.13
62419,3.28
27870,3.71
63739,4.23
44882,3.12
41587,4.15
78426,4.06
43086,3.23
52628,3.28
26145,3.42
56769,2.86
78015,2.96
80715,3.85
23628,3.9
11248,4.0
14302,3.58
60929,3.89
70138,4.25
61405,3.48
61063,2.77
45735,2.5
79263,4.23
60591,4.05
50885,4.12
29235,3.88
9565,3.49
52334,4.19
20736,2.63
49259,4.06
38097,2.65
13801,3.44
20258,3.64
1041,3.84
32088,4.0
7478,3.15
78119,3.16
34449,3.15
58994,2.94
66314,3.42
54158,3.67
10943,2.77
48979,3.52
41110,3.33
67171,3.69
48068,2.97
57780,3.41
16906,3.49
53612,3.36
52551,3.82
37568,3.53
47641,3.09
5189,3.88
63997,3.7
16248,3.85
77595,3.2
80477,3.86
33557,3.53
81139,3.97
33809,3.88
60390,3.65
23486,3.51
9323,2.93
11695,3.37
46316,3.74
75758,3.78
36715,3.24
8934,3.18
21164,3.2
77937,3.97
22245,4.3
41119,3.39
59612,4.19
12335,4.3
65393,3.79
11425,4.03
40572,3.42
18693,4.23
1958,2.71
12767,4.21
80087,3.68
19975,3.21
81114,3.41
27370,3.24
31340,4.01
50807,3.78
5244,4.03
71837,3.28
47227,3.98
38121,3.41
44436,3.05
17196,4.03
58652,3.85
44749,3.25
68588,3.47
67672,3.9
65748,3.78
21108,3.25
18463,4.36
28265,3.86
30352,3.8
12227,3.43
81726,3.72
60700,3.66
19862,3.04
21131,3.63
38026,3.39
4903,4.41
62515,3.71
50084,3.94
3104,3.63
19685,4.0
65821,3.84
81830,4.38
66005,3.69
74587,3.67
77904,3.73
12763,4.23
16976,4.27
46640,3.14
51202,3.63
41218,3.3
25543,3.04
65564,3.91
80668,4.42
37015,4.04
46746,3.79
1111,3.42
40449,3.41
80925,3.1
78918,3.17
6297,3.01
5987,2.68
63413,4.49
5881,3.18
11146,4.15
35280,3.97
31501,3.74
4242,3.25
26440,2.69
24607,3.99
40516,3.03
1438,4.51
27775,3.19
8561,3.71
76933,3.68
70984,3.66
21333,3.39
75590,4.33
31395,4.04
3676,3.89
43970,3.22
47540,3.35
78268,3.83
13683,3.72
81449,2.96
35378,3.24
25523,3.34
55603,4.19
48690,3.64
7165,4.14
21603,3.88
49868,3.69
53097,3.59
41050,3.64
62575,4.41
61398,2.59
10119,4.05
24077,3.19
51418,3.53
72332,4.28
7339,3.65
52481,3.39
27769,3.94
16401,3.5
49487,4.41
68354,4.0
75390,3.77
35628,3.47
20552,2.86
55531,4.0
29794,3.21
40112,2.77
65781,3.58
75689,4.19
59545,3.44
55524,4.12
51955,3.9
1424,4.12
21017,3.81
65967,4.05
22751,4.38
4209,3.23
7864,3.73
20432,3.89
14583,4.23
37587,4.19
1731,3.25
58192,3.83
44215,3.46
53939,3.48
61628,4.15
39257,3.28
69133,3.4
18364,3.85
61573,2.63
23910,3.63
19623,3.83
54590,3.89
1635,3.83
78606,3.66
32118,3.87
10353,2.7
18517,4.21
47873,3.56
19252,3.75
3956,3.57
76384,3.46
